Buildfile: /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml

download-ivy:
     [echo] installing ivy...
      [get] Getting: http://repo1.maven.org/maven2/org/apache/ivy/ivy/2.0.0-beta1/ivy-2.0.0-beta1.jar
      [get] To: /home/nitsan/Documents/blog-ws/psy-lob-saw/ivy/ivy.jar
      [get] Not modified - so not downloaded

install-ivy:

build:
[ivy:retrieve] :: Ivy 2.2.0 - 20100923230623 :: http://ant.apache.org/ivy/ ::
[ivy:retrieve] :: loading settings :: url = jar:file:/home/nitsan/.ant/lib/ivy.jar!/org/apache/ivy/core/settings/ivysettings.xml
[ivy:retrieve] :: resolving dependencies :: psy.lob.saw#experiments;working@PushCart
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	found com.google.caliper#caliper;0.5-rc1 in public
[ivy:retrieve] 	found com.google.code.findbugs#jsr305;1.3.9 in public
[ivy:retrieve] 	found com.google.code.gson#gson;1.7.1 in public
[ivy:retrieve] 	found com.google.guava#guava;11.0.1 in public
[ivy:retrieve] 	found com.google.code.java-allocation-instrumenter#java-allocation-instrumenter;2.0 in public
[ivy:retrieve] 	found asm#asm;3.3.1 in public
[ivy:retrieve] 	found asm#asm-analysis;3.3.1 in public
[ivy:retrieve] 	found asm#asm-tree;3.3.1 in public
[ivy:retrieve] 	found asm#asm-commons;3.3.1 in public
[ivy:retrieve] 	found asm#asm-util;3.3.1 in public
[ivy:retrieve] 	found asm#asm-xml;3.3.1 in public
[ivy:retrieve] :: resolution report :: resolve 561ms :: artifacts dl 19ms
[ivy:retrieve] 	:: evicted modules:
[ivy:retrieve] 	com.google.guava#guava;r08 by [com.google.guava#guava;11.0.1] in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   1   ||   12  |   0   |
	---------------------------------------------------------------------
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/12ms)
     [echo] compiling...
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:34: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

run-unaligned-experiments:
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/9ms)
     [echo] running experiments...
     [java]  0% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=1} 241201.89 ns; σ=2325.07 ns @ 5 trials
     [java]  0% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=1} 240861.15 ns; σ=1530.57 ns @ 3 trials
     [java]  0% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=1} 241457.18 ns; σ=1082.52 ns @ 3 trials
     [java]  1% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=1} 239878.95 ns; σ=1271.71 ns @ 3 trials
     [java]  1% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=1} 241995.35 ns; σ=1340.01 ns @ 3 trials
     [java]  1% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=1} 241558.65 ns; σ=1188.36 ns @ 3 trials
     [java]  1% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=1} 240868.14 ns; σ=438.02 ns @ 3 trials
     [java]  1% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=1} 241315.49 ns; σ=958.81 ns @ 3 trials
     [java]  1% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=1} 241791.40 ns; σ=697.11 ns @ 3 trials
     [java]  2% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=1} 242113.90 ns; σ=2406.61 ns @ 4 trials
     [java]  2% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=1} 241653.77 ns; σ=1078.15 ns @ 3 trials
     [java]  2% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=1} 241870.45 ns; σ=931.23 ns @ 3 trials
     [java]  2% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=1} 234353.05 ns; σ=2297.32 ns @ 9 trials
     [java]  2% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=1} 234327.75 ns; σ=2304.48 ns @ 6 trials
     [java]  2% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=1} 234375.06 ns; σ=3010.35 ns @ 10 trials
     [java]  3% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=1} 239011.89 ns; σ=12565.17 ns @ 10 trials
     [java]  3% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=1} 234213.19 ns; σ=2289.95 ns @ 7 trials
     [java]  3% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=1} 235295.27 ns; σ=5970.84 ns @ 10 trials
     [java]  3% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=1} 234648.75 ns; σ=2278.92 ns @ 6 trials
     [java]  3% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=1} 234731.85 ns; σ=2259.11 ns @ 9 trials
     [java]  3% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=1} 234565.63 ns; σ=2381.34 ns @ 10 trials
     [java]  4% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=1} 237041.86 ns; σ=1844.72 ns @ 3 trials
     [java]  4% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=1} 234783.23 ns; σ=2241.75 ns @ 7 trials
     [java]  4% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=1} 234882.37 ns; σ=2644.66 ns @ 10 trials
     [java]  4% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=1} 236010.61 ns; σ=2314.53 ns @ 8 trials
     [java]  4% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=1} 234868.63 ns; σ=6022.01 ns @ 10 trials
     [java]  5% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=1} 234889.60 ns; σ=2285.78 ns @ 5 trials
     [java]  5% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=1} 235728.19 ns; σ=6041.98 ns @ 10 trials
     [java]  5% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=1} 233939.29 ns; σ=2780.42 ns @ 10 trials
     [java]  5% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=1} 234590.20 ns; σ=2287.93 ns @ 7 trials
     [java]  5% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=1} 234413.04 ns; σ=2463.71 ns @ 10 trials
     [java]  5% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=1} 235287.78 ns; σ=2341.74 ns @ 8 trials
     [java]  6% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=1} 235470.84 ns; σ=2567.02 ns @ 10 trials
     [java]  6% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=1} 234496.84 ns; σ=2532.96 ns @ 10 trials
     [java]  6% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=1} 235989.74 ns; σ=2176.97 ns @ 7 trials
     [java]  6% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=1} 234278.53 ns; σ=2271.87 ns @ 10 trials
     [java]  6% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=1} 234522.39 ns; σ=7168.58 ns @ 10 trials
     [java]  6% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=1} 235111.26 ns; σ=3861.24 ns @ 10 trials
     [java]  7% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=1} 235349.54 ns; σ=2179.98 ns @ 7 trials
     [java]  7% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=1} 235128.05 ns; σ=2105.93 ns @ 5 trials
     [java]  7% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=1} 234806.21 ns; σ=2282.73 ns @ 7 trials
     [java]  7% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=1} 235297.93 ns; σ=2867.16 ns @ 10 trials
     [java]  7% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=1} 237010.51 ns; σ=2297.46 ns @ 8 trials
     [java]  7% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=1} 237111.88 ns; σ=2678.27 ns @ 10 trials
     [java]  8% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=1} 238375.10 ns; σ=2258.37 ns @ 4 trials
     [java]  8% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=1} 344437.47 ns; σ=3116.12 ns @ 4 trials
     [java]  8% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=1} 349600.04 ns; σ=3320.14 ns @ 4 trials
     [java]  8% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=1} 347240.59 ns; σ=2744.26 ns @ 3 trials
